Produktname,Marke,Produktart,Verpackungsart,Material,Größe
Gruber's Mehl 2kg Papier Papierbeutel,Gruber's,Mehl,Papierbeutel,Papier,2kg
"Milka Milch 0,5 LT Papier Tetra Pak",Milka,Milch,Tetra Pak,Papier,"0,5 LT"
Milka Milch 1 LT Papier Tetra Pak,Milka,Milch,Tetra Pak,Papier,1 LT
"Milka Milch 1,5 LT Papier Tetra Pak",Milka,Milch,Tetra Pak,Papier,"1,5 LT"
"Gruber's Mehl 0,5kg Plastik Plastikbeutel",Gruber's,Mehl,Plastikbeutel,Plastik,"0,5kg"
Gruber's Mehl 1kg Plastik Plastikbeutel,Gruber's,Mehl,Plastikbeutel,Plastik,1kg
Gruber's Mehl 2kg Plastik Plastikbeutel,Gruber's,Mehl,Plastikbeutel,Plastik,2kg
"Stiegl Bier 0,5 LT Alu Dose",Stiegl,Bier,Dose,Alu,"0,5 LT"
"Stiegl Bier 0,33 LT Alu Dose",Stiegl,Bier,Dose,Alu,"0,33 LT"
Stiegl Bier 1 LT Alu Dose,Stiegl,Bier,Dose,Alu,1 LT
"Alpenmilch Milch 0,5 LT PET Flasche",Alpenmilch,Milch,Flasche,PET,"0,5 LT"
"Alpenmilch Milch 1,5 LT PET Flasche",Alpenmilch,Milch,Flasche,PET,"1,5 LT"
"Coca-Cola Alkoholfreies Getränk 0,25 LT Glas Flasche",Coca-Cola,Alkoholfreies Getränk,Flasche,Glas,"0,25 LT"
"Coca-Cola Alkoholfreies Getränk 0,5 LT Glas Flasche",Coca-Cola,Alkoholfreies Getränk,Flasche,Glas,"0,5 LT"
Coca-Cola Alkoholfreies Getränk 1 LT Glas Flasche,Coca-Cola,Alkoholfreies Getränk,Flasche,Glas,1 LT
"Coca-Cola Alkoholfreies Getränk 1,5 LT Glas Flasche",Coca-Cola,Alkoholfreies Getränk,Flasche,Glas,"1,5 LT"
"Gösser Bier 0,33 LT Glas Flasche",Gösser,Bier,Flasche,Glas,"0,33 LT"
"Gösser Bier 0,5 LT Glas Flasche",Gösser,Bier,Flasche,Glas,"0,5 LT"
Gösser Bier 1 LT Glas Flasche,Gösser,Bier,Flasche,Glas,1 LT
"Gösser Bier 0,33 LT Alu Dose",Gösser,Bier,Dose,Alu,"0,33 LT"
"Gösser Bier 0,5 LT Alu Dose",Gösser,Bier,Dose,Alu,"0,5 LT"
Gösser Bier 1 LT Alu Dose,Gösser,Bier,Dose,Alu,1 LT
"Südzucker Zucker 0,5kg Papier Papierbeutel",Südzucker,Zucker,Papierbeutel,Papier,"0,5kg"
Südzucker Zucker 1kg Papier Papierbeutel,Südzucker,Zucker,Papierbeutel,Papier,1kg
"Nöm Milch 0,5 LT Glas Flasche",Nöm,Milch,Flasche,Glas,"0,5 LT"
Nöm Milch 1 LT Glas Flasche,Nöm,Milch,Flasche,Glas,1 LT
"Nöm Milch 1,5 LT Glas Flasche",Nöm,Milch,Flasche,Glas,"1,5 LT"
"Vöslauer Alkoholfreies Getränk 0,25 LT Glas Flasche",Vöslauer,Alkoholfreies Getränk,Flasche,Glas,"0,25 LT"
"Vöslauer Alkoholfreies Getränk 0,5 LT Glas Flasche",Vöslauer,Alkoholfreies Getränk,Flasche,Glas,"0,5 LT"
Vöslauer Alkoholfreies Getränk 1 LT Glas Flasche,Vöslauer,Alkoholfreies Getränk,Flasche,Glas,1 LT
"Vöslauer Alkoholfreies Getränk 1,5 LT Glas Flasche",Vöslauer,Alkoholfreies Getränk,Flasche,Glas,"1,5 LT"
"Stiegl Bier 0,33 LT Glas Flasche",Stiegl,Bier,Flasche,Glas,"0,33 LT"
"Stiegl Bier 0,5 LT Glas Flasche",Stiegl,Bier,Flasche,Glas,"0,5 LT"
Stiegl Bier 1 LT Glas Flasche,Stiegl,Bier,Flasche,Glas,1 LT
"Vöslauer Alkoholfreies Getränk 0,5 LT PET Flasche",Vöslauer,Alkoholfreies Getränk,Flasche,PET,"0,5 LT"
Vöslauer Alkoholfreies Getränk 1 LT PET Flasche,Vöslauer,Alkoholfreies Getränk,Flasche,PET,1 LT
"Vöslauer Alkoholfreies Getränk 1,5 LT PET Flasche",Vöslauer,Alkoholfreies Getränk,Flasche,PET,"1,5 LT"
"Milka Milch 0,5 LT PET Flasche",Milka,Milch,Flasche,PET,"0,5 LT"
Milka Milch 1 LT PET Flasche,Milka,Milch,Flasche,PET,1 LT
"Milka Milch 1,5 LT PET Flasche",Milka,Milch,Flasche,PET,"1,5 LT"
"Alpenmilch Milch 1,5 LT Glas Flasche",Alpenmilch,Milch,Flasche,Glas,"1,5 LT"
Darbo Marmelade 250g Glas Glas,Darbo,Marmelade,Glas,Glas,250g
"Alpenmilch Milch 0,5 LT Glas Flasche",Alpenmilch,Milch,Flasche,Glas,"0,5 LT"
Alpenmilch Milch 1 LT Glas Flasche,Alpenmilch,Milch,Flasche,Glas,1 LT
"Alpenmilch Milch 0,5 LT Papier Tetra Pak",Alpenmilch,Milch,Tetra Pak,Papier,"0,5 LT"
Alpenmilch Milch 1 LT Papier Tetra Pak,Alpenmilch,Milch,Tetra Pak,Papier,1 LT
"Alpenmilch Milch 1,5 LT Papier Tetra Pak",Alpenmilch,Milch,Tetra Pak,Papier,"1,5 LT"
"Vöslauer Alkoholfreies Getränk 0,25 LT Alu Dose",Vöslauer,Alkoholfreies Getränk,Dose,Alu,"0,25 LT"
"Vöslauer Alkoholfreies Getränk 0,5 LT Alu Dose",Vöslauer,Alkoholfreies Getränk,Dose,Alu,"0,5 LT"
Vöslauer Alkoholfreies Getränk 1 LT Alu Dose,Vöslauer,Alkoholfreies Getränk,Dose,Alu,1 LT
"Vöslauer Alkoholfreies Getränk 1,5 LT Alu Dose",Vöslauer,Alkoholfreies Getränk,Dose,Alu,"1,5 LT"
