Produktname,Marke,Produktart,Verpackungsart,Material,Größe,Ecofriendly
Stiegl Bier 1 LT Glas Flasche,Stiegl,Bier,Flasche,Glas,1 LT,1
Haribo Gummibärchen 100g Papier Papierbeutel,Haribo,Gummibärchen,Papierbeutel,Papier,100g,1
Haribo Gummibärchen 200g Papier Papierbeutel,Haribo,Gummibärchen,Papierbeutel,Papier,200g,1
Haribo Gummibärchen 300g Papier Papierbeutel,Haribo,Gummibärchen,Papierbeutel,Papier,300g,1
"Vöslauer Alkoholfreies Getränk 0,25 LT Glas Flasche",Vöslauer,Alkoholfreies Getränk,Flasche,Glas,"0,25 LT",1
"Vöslauer Alkoholfreies Getränk 0,5 LT Glas Flasche",Vöslauer,Alkoholfreies Getränk,Flasche,Glas,"0,5 LT",1
Vöslauer Alkoholfreies Getränk 1 LT Glas Flasche,Vöslauer,Alkoholfreies Getränk,Flasche,Glas,1 LT,1
"Vöslauer Alkoholfreies Getränk 1,5 LT Glas Flasche",Vöslauer,Alkoholfreies Getränk,Flasche,Glas,"1,5 LT",1
"Zielpunkt Milch 1,5 LT Papier Tetra Pak",Zielpunkt,Milch,Tetra Pak,Papier,"1,5 LT",1
Zielpunkt Brot 500g Papier Papierbeutel,Zielpunkt,Brot,Papierbeutel,Papier,500g,1
Zielpunkt Brot 900g Papier Papierbeutel,Zielpunkt,Brot,Papierbeutel,Papier,900g,1
"Vöslauer Alkoholfreies Getränk 0,25 LT Alu Dose",Vöslauer,Alkoholfreies Getränk,Dose,Alu,"0,25 LT",0
"Vöslauer Alkoholfreies Getränk 0,5 LT Alu Dose",Vöslauer,Alkoholfreies Getränk,Dose,Alu,"0,5 LT",0
Vöslauer Alkoholfreies Getränk 1 LT Alu Dose,Vöslauer,Alkoholfreies Getränk,Dose,Alu,1 LT,0
"Vöslauer Alkoholfreies Getränk 1,5 LT Alu Dose",Vöslauer,Alkoholfreies Getränk,Dose,Alu,"1,5 LT",0
"Alpenmilch Milch 0,5 LT PET Flasche",Alpenmilch,Milch,Flasche,PET,"0,5 LT",0
Alpenmilch Milch 1 LT PET Flasche,Alpenmilch,Milch,Flasche,PET,1 LT,0
"Alpenmilch Milch 1,5 LT PET Flasche",Alpenmilch,Milch,Flasche,PET,"1,5 LT",0
"Milka Milch 0,5 LT Glas Flasche",Milka,Milch,Flasche,Glas,"0,5 LT",1
Milka Milch 1 LT Glas Flasche,Milka,Milch,Flasche,Glas,1 LT,1
"Milka Milch 1,5 LT Glas Flasche",Milka,Milch,Flasche,Glas,"1,5 LT",1
"Alpenmilch Milch 0,5 LT Papier Tetra Pak",Alpenmilch,Milch,Tetra Pak,Papier,"0,5 LT",1
Alpenmilch Milch 1 LT Papier Tetra Pak,Alpenmilch,Milch,Tetra Pak,Papier,1 LT,1
"Alpenmilch Milch 1,5 LT Papier Tetra Pak",Alpenmilch,Milch,Tetra Pak,Papier,"1,5 LT",1
Gösser Bier 1 LT Glas Flasche,Gösser,Bier,Flasche,Glas,1 LT,1
"Zielpunkt Milch 0,5 LT Glas Flasche",Zielpunkt,Milch,Flasche,Glas,"0,5 LT",1
"Zielpunkt Milch 1,5 LT Glas Flasche",Zielpunkt,Milch,Flasche,Glas,"1,5 LT",1
Darbo Schokolade 100g Papier Papierbeutel,Darbo,Schokolade,Papierbeutel,Papier,100g,1
Darbo Schokolade 200g Papier Papierbeutel,Darbo,Schokolade,Papierbeutel,Papier,200g,1
Darbo Schokolade 300g Papier Papierbeutel,Darbo,Schokolade,Papierbeutel,Papier,300g,1
"Zielpunkt Mehl 0,5kg Plastik Plastikbeutel",Zielpunkt,Mehl,Plastikbeutel,Plastik,"0,5kg",0
Zielpunkt Mehl 1kg Plastik Plastikbeutel,Zielpunkt,Mehl,Plastikbeutel,Plastik,1kg,0
Zielpunkt Mehl 2kg Plastik Plastikbeutel,Zielpunkt,Mehl,Plastikbeutel,Plastik,2kg,0
"Gösser Bier 0,33 LT Glas Flasche",Gösser,Bier,Flasche,Glas,"0,33 LT",1
